,"访问时间","地域","来源","入口页面","搜索词","访问IP","访客标识码","访问时长","访问页数","最后停留在","上一次访问时间","访问类型","访问频次","操作系统","网络服务商","浏览器","语言环境","屏幕分辨率","屏幕颜色","Flash版本","是否支持Cookie","是否支持JAVA","打开时间","停留时长","页面地址"
您在使用百度统计服务过程中看到搜索词或者关键词，仅能用于站长的SEO或SEM优化，不得用于其他商业用途或者不正当用途。
"1","2023/06/15 16:53:39","常州","直接访问","http://lingdu_dou.gitee.io/vuepress-lingdu-v2/docs/boke","--","220.196.160.61","5479939170211775950","正在访问s","2","http://lingdu_dou.gitee.io/vuepress-lingdu-v2","首次访问","新访客","1","Win 7","联通","QQ浏览器","中文(简体)","1280x800","24-bit","","支持","不支持","16:53:39","正在访问","http://lingdu_dou.gitee.io/vuepress-lingdu-v2"
"2","2023/06/15 16:42:47","合肥","直接访问","http://lingdu_dou.gitee.io/vuepress-lingdu-v2/statstics/#%E7%BD%91%E7%AB%99%E6%B5%8F%E8%A7%88%E6%95%B0%E6%8D%AE","--","60.166.100.75","2123315922450136524","42s","2","http://lingdu_dou.gitee.io/vuepress-lingdu-v2","2023/06/15 14:44:14","老访客","4","Win 10","电信","Google Chrome","中文(简体)","","24-bit","","支持","不支持","16:42:47","42s","http://lingdu_dou.gitee.io/vuepress-lingdu-v2/statstics/#%E7%BD%91%E7%AB%99%E6%B5%8F%E8%A7%88%E6%95%B0%E6%8D%AE"
,,,,,,,,,,,,,,,,,,,,,,,"16:43:29","正在访问","http://lingdu_dou.gitee.io/vuepress-lingdu-v2"
"3","2023/06/15 14:44:14","合肥","直接访问","http://lingdu_dou.gitee.io/vuepress-lingdu-v2/statstics/#%E7%BD%91%E7%AB%99%E6%B5%8F%E8%A7%88%E6%95%B0%E6%8D%AE","--","60.166.100.75","2123315922450136524","120s","1","http://lingdu_dou.gitee.io/vuepress-lingdu-v2/statstics/#%E7%BD%91%E7%AB%99%E6%B5%8F%E8%A7%88%E6%95%B0%E6%8D%AE","2023/06/15 10:30:57","老访客","3","Win 10","电信","Google Chrome","中文(简体)","","24-bit","","支持","不支持","14:44:14","120s","http://lingdu_dou.gitee.io/vuepress-lingdu-v2/statstics/#%E7%BD%91%E7%AB%99%E6%B5%8F%E8%A7%88%E6%95%B0%E6%8D%AE"
"4","2023/06/15 10:30:57","合肥","直接访问","http://lingdu_dou.gitee.io/vuepress-lingdu-v2/statstics/#%E7%BD%91%E7%AB%99%E6%B5%8F%E8%A7%88%E6%95%B0%E6%8D%AE","--","60.166.100.75","2123315922450136524","1317s","1","http://lingdu_dou.gitee.io/vuepress-lingdu-v2/statstics/#%E7%BD%91%E7%AB%99%E6%B5%8F%E8%A7%88%E6%95%B0%E6%8D%AE","2023/06/15 08:36:37","老访客","2","Win 10","电信","Google Chrome","中文(简体)","","24-bit","","支持","不支持","10:30:57","1317s","http://lingdu_dou.gitee.io/vuepress-lingdu-v2/statstics/#%E7%BD%91%E7%AB%99%E6%B5%8F%E8%A7%88%E6%95%B0%E6%8D%AE"
"5","2023/06/15 08:36:37","合肥","直接访问","http://lingdu_dou.gitee.io/vuepress-lingdu-v2","--","60.166.100.75","2123315922450136524","3663s","3","http://lingdu_dou.gitee.io/vuepress-lingdu-v2/statstics/#%E7%BD%91%E7%AB%99%E6%B5%8F%E8%A7%88%E6%95%B0%E6%8D%AE","2023/06/15 08:36:36","老访客","1","Win 10","电信","Google Chrome","中文(简体)","","24-bit","","支持","不支持","08:36:37","754s","http://lingdu_dou.gitee.io/vuepress-lingdu-v2"
,,,,,,,,,,,,,,,,,,,,,,,"08:49:11","670s","http://lingdu_dou.gitee.io/vuepress-lingdu-v2/statstics"
,,,,,,,,,,,,,,,,,,,,,,,"09:09:22","1698s","http://lingdu_dou.gitee.io/vuepress-lingdu-v2/statstics/#%E7%BD%91%E7%AB%99%E6%B5%8F%E8%A7%88%E6%95%B0%E6%8D%AE"
"6","2023/06/14 21:39:05","北京","直接访问","http://lingdu_dou.gitee.io/vuepress-lingdu-v2","--","36.159.241.20","1745404280090749276","未知","1","http://lingdu_dou.gitee.io/vuepress-lingdu-v2","2023/05/29 17:02:10","老访客","1","Android 13.0","","微信浏览器","中文(简体)","","24-bit","","支持","不支持","2023-06-14 21:39:05","未知","http://lingdu_dou.gitee.io/vuepress-lingdu-v2"
